,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
0,14551.0,https://www.airbnb.com/rooms/14551,20230300000000.0,31/03/2023,city scrape,Cozy & Colorful by Nature (Private Room),"Up in the hill of MontjuÃ¯c (a mountain overlooking the city where Jewish people were forced to retire when they were thrown out of town), only 10 minutes by bus from Girona's beautiful Old Town.<br /><br />Private oom with private bathroom and garden just for you!  You also have a wood house in the garden where to store your bike and other sports equipment.<br /><br /><b>The space</b><br />YOU'LL HAVE ONE PRIVATE ROOM WITH A PRIVATE BATHROOM AND GARDEN JUST FOR YOUR USE - IT'S A SHARED APARTMENT, MEANING YOU'RE NOT RENTING THE FULL PROPERTY. WE LIVE HERE, TOO ;)<br /><br />Cozy, Sunny & colorful apartment with a refreshing garden facing east where to chill out in the hot summer nights.<br /><br />You will have a private room with a direct and exclusive access to the garden. It has a new very comfy bed (135cm) and you will have your own bathroom.<br /><br />There is a closet in the room.<br /><br />The apartment is in a lovely suburb area 2' walk to the entrance of a Natural Park with g","MontjuÃ¯c is most likely the best neighborhood in Girona. We are up in a hill, only 15-20 minutes to the center of the city, and surrounded by Nature. it is very safe and quiet.",https://a0.muscache.com/pictures/16209908/f1fe328f_original.jpg,57237,https://www.airbnb.com/users/show/57237,Mun,24/11/2009,"Girona, Spain","It's hard to define oneself in such a narrow space. I think we people are really complex material. But since I guess it's good I say a bit, I would define myself as someone fascinated about living and getting to know both this planet and its inhabitants. I'm interested in serving people, especially, but not exclusively, my friends. I enjoy good food and if possible better company. My interests are broad and go from traveling, literature, creative writing, philosophy and body ""care"" to Buddhism.  I'm pushful, curious, a bit narcissist maybe, hahaha, and I guess I tend to dream pies in the sky far too often.

I am original Catalan, from lovely Girona - Costa Brava but I've lived abroad for many long periods: Miami, Dubai, Bali and Melbourne (Australia). My live partner is a lovely aussie-greek Personal Trainer named Stelios and, together we travel the world, when not working.

I like outdoors sports and I am addicted to mountain biking. I also like snowboarding, climbing, hiking, swimming ...; I also do some mat work like yoga and Pilates (of which I am a certified Instructor). 

I read a lot, books facinate me!!

I like to go out eating with my friends from time to time, although I am most of a day-creature and at night I like my sleep. I practice ioga and meditation and have a second level on Reiki. I'm a flexitarian (meaning I eat fish but not meat) by moral reasons and I enjoy a lot good food, if possible made with organic products. Music, all kind of music - depending on the moment - is very important to me; couldn't live without it. But my main and huge passion is travelling and meeting new people, travellers like me, or locals, and learn about them and their experiences in life. 

After many yearts working for others, I am now running my my own company. It's a fresh project dedicated to giving marketing and creativity services & solutions to other companies. I am also a teacher at the University of Girona, where I teach at the Faculties of Tourism and Economics and I run an international women's project named ""Grace of No Age"", devoted to mature women.

I am pretty busy however I don't complain, as I do what I like.",within an hour,100%,90,t,https://a0.muscache.com/im/pictures/user/fbea53e8-bfc4-4620-9a4c-c8b47784a2ca.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/fbea53e8-bfc4-4620-9a4c-c8b47784a2ca.jpg?aki_policy=profile_x_medium,Sin registro,1.0,5.0,"['email', 'phone', 'work_email']",t,t,"Girona, CT, Spain",Girona,,41.9965,2.83646,Private room in condo,Private room,2,,1.0,1.0,1.0,"[""Shared pool"", ""Refrigerator"", ""Long term stays allowed"", ""Shampoo"", ""Microwave"", ""Host greets you"", ""First aid kit"", ""Elevator"", ""Free street parking"", ""Hangers"", ""Dishes and silverware"", ""Heating"", ""Cooking basics"", ""Outdoor furniture"", ""Private backyard – Fully fenced"", ""TV"", ""Shared patio or balcony"", ""Washer"", ""Hot water"", ""Indoor fireplace"", ""Hair dryer"", ""Kitchen"", ""Iron"", ""Dishwasher"", ""Dryer"", ""Single level home"", ""Coffee maker"", ""Essentials"", ""Wifi"", ""Fire extinguisher""]",42.0,1,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,,t,0,0,18,293,31/03/2023,56,15,0,08/10/2010,27/02/2023,4.82,4.81,4.94,4.89,4.91,4.63,4.74,HUTG-049542,f,1,0,1,0,0.37
1,1205757.0,https://www.airbnb.com/rooms/1205757,20230300000000.0,31/03/2023,city scrape,HabitaciÃ³n doble + baÃ±o y terraza,"<b>The space</b><br />HabitaciÃ³n confortable en loft de finca en el centro de Vidreres, a 10 min coche de la playa y del aeropuerto de Girona. Acceso privado a las estancias, y posibilidad de parking. Wifi Gratis en segunda planta.<br /><br />Confortable room, bathroom and terrace in loft located in the center of the town of Vidreres, wich is 10minutes drive to the beach and Girona airport. Private access to lodging and possibility of parking. Free Wifi.<br /><br />Chambre confortable, toilette et terrace dans un loft qui se trouve au centre de Vidreres.<br />A 10 minute de la plage et de l'aeroport de Girona. Access privÃ© et possibilitÃ© du parking. Wifi gratuit.<br /><br />Stanza confotable con bagno i terrazza en loft in centro de Vidreres, a 10 minuti de la spiaggia i aeroporto de Girona. Accesso privato i possibilita de parking. Wifi gratuito.<br /><br /><b>Guest access</b><br />BaÃ±o con ducha en la 2a planta y acceso a cocina.",Bonitas playas a 15 minutos en coche. Piscina municipal a 10 minutos andando y restaurantes con menÃºs econÃ³micos.<br />AutobÃºs con lÃ­nea directa a Lloret de Mar y a Girona.,https://a0.muscache.com/pictures/02e0a61e-078e-4d72-8fbd-6ba71378b361.jpg,6586355,https://www.airbnb.com/users/show/6586355,Montse,26/05/2013,"Vidreres, Spain","Adoro viajar, ver mundo y aprender de ello.",within a day,100%,42,f,https://a0.muscache.com/im/pictures/user/e791743b-6345-4202-80fa-645a2e762f57.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e791743b-6345-4202-80fa-645a2e762f57.jpg?aki_policy=profile_x_medium,Sin registro,1.0,1.0,"['email', 'phone']",t,t,"Vidreres, Catalonia, Spain",Vidreres,,41.79304,2.77412,Private room in loft,Private room,2,,1.0,1.0,1.0,"[""Free parking on premises"", ""Refrigerator"", ""Outdoor shower"", ""Microwave"", ""Bidet"", ""Private entrance"", ""Free street parking"", ""Dishes and silverware"", ""Bed linens"", ""Toaster"", ""Cooking basics"", ""TV"", ""Shared patio or balcony"", ""Portable fans"", ""Drying rack for clothing"", ""Hot water"", ""Lock on bedroom door"", ""Oven"", ""Hair dryer"", ""Kitchen"", ""Iron"", ""Freezer"", ""Wine glasses"", ""Extra pillows and blankets"", ""Hot water kettle"", ""Coffee maker"", ""Essentials"", ""Wifi""]",47.0,2,30,2.0,2.0,30.0,30.0,2.0,30.0,,t,9,39,69,282,31/03/2023,60,2,0,01/08/2013,26/06/2022,4.8,4.76,4.85,4.85,4.91,4.69,4.8,Sin registro,f,1,0,1,0,0.51
3,751638.0,https://www.airbnb.com/rooms/751638,20230300000000.0,31/03/2023,city scrape,Room Limon - Casa Pati de lÂ´Albera,"<b>The space</b><br />Nice room with 2 individual beds, perfect for a couple of friends. Confortable bath with shower.<br /><br /><b>Other things to note</b><br />We are proud to confirm that the house is enrolled in the Catalonia Tourism Registry (RTC) PG-000794 and complies with all safety regulations providing fire extinguisheres, emergency lights and smoke detectors connected to a central alarm.<br /><br /><b>License number</b><br />PG000794","Sant Climent is a tiny village, with a population of only 600, but despite its size it boasts a full range of amenities: from a mini-market to a butcherÂ´s shop which offers fresh meats and home made deli products, as well as a pharmacy and a modern hair salon with spa and wellness centre.",https://a0.muscache.com/pictures/64276178/98d1641b_original.jpg,3680160,https://www.airbnb.com/users/show/3680160,Roberto,26/09/2012,"Sant Climent Sescebes, Spain","Soy una persona abierta, a que le gusta conocer gente nueva de todos los paÃ­ses y que comparten con migo una actitud positiva para un turismo responsable que nos ayuda a conocer los lugares para lo que realmente tienen y representan. No quiero vender tan solo camas, quiero vender emociones!",within a few hours,100%,91,f,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_x_medium,Sin registro,6.0,6.0,"['email', 'phone', 'work_email']",t,t,"St Climent Sescebes, Catalonia, Spain",Sant Climent Sescebes,,42.36958,2.9803,Private room in bed and breakfast,Private room,2,,1.0,1.0,2.0,"[""Hair dryer"", ""Luggage dropoff allowed"", ""Free parking on premises"", ""Pets allowed"", ""Hangers"", ""Breakfast"", ""Heating"", ""Hot water"", ""Essentials"", ""Shampoo"", ""Smoke alarm"", ""Host greets you"", ""Wifi"", ""Fire extinguisher""]",45.0,2,21,2.0,2.0,1125.0,1125.0,2.0,1125.0,,t,23,44,65,248,31/03/2023,9,3,0,23/08/2013,29/08/2022,4.88,4.75,4.5,4.86,5.0,4.63,4.5,PG000794,t,6,1,5,0,0.08
12,755927.0,https://www.airbnb.com/rooms/755927,20230300000000.0,31/03/2023,city scrape,Room Oliva - Casa Pati de lÂ´Albera,"<b>The space</b><br />Wide double room, ground floor, with direct access to the patio. <br />Possibility of extra-bed. <br />Highly recomended during summer time, fresh temperature!<br /><br /><b>Other things to note</b><br />We are proud to confirm that the house is enrolled in the Catalonia Tourism Registry (RTC) PG-000794 and complies with all safety regulations providing fire extinguisheres, emergency lights and smoke detectors connected to a central alarm.<br /><br /><b>License number</b><br />PG000794","Sant Climent is a tiny village, with a population of only 600, but despite its size it boasts a full range of amenities: from a mini-market to a butcherÂ´s shop which offers fresh meats and home made deli products, as well as a pharmacy and a modern hair salon with spa and wellness centre.",https://a0.muscache.com/pictures/9eeac113-fa97-42a5-874f-fe6af08c248e.jpg,3680160,https://www.airbnb.com/users/show/3680160,Roberto,26/09/2012,"Sant Climent Sescebes, Spain","Soy una persona abierta, a que le gusta conocer gente nueva de todos los paÃ­ses y que comparten con migo una actitud positiva para un turismo responsable que nos ayuda a conocer los lugares para lo que realmente tienen y representan. No quiero vender tan solo camas, quiero vender emociones!",within a few hours,100%,91,f,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_x_medium,Sin registro,6.0,6.0,"['email', 'phone', 'work_email']",t,t,"St Climent Sescebes, Catalonia, Spain",Sant Climent Sescebes,,42.36958,2.9803,Private room in bed and breakfast,Private room,3,,1.0,1.0,2.0,"[""Hair dryer"", ""Luggage dropoff allowed"", ""Washer"", ""Free parking on premises"", ""Pets allowed"", ""Hangers"", ""Breakfast"", ""Heating"", ""Hot water"", ""Smoking allowed"", ""Essentials"", ""Shampoo"", ""Smoke alarm"", ""Host greets you"", ""Wifi"", ""Crib"", ""Fire extinguisher""]",49.0,2,30,2.0,2.0,1125.0,1125.0,2.0,1125.0,,t,21,42,63,247,31/03/2023,10,1,0,05/08/2013,08/09/2022,4.6,4.8,4.5,5.0,5.0,4.7,4.9,PG000794,t,6,1,5,0,0.09
13,756145.0,https://www.airbnb.com/rooms/756145,20230300000000.0,31/03/2023,city scrape,Room Abeto - Casa Pati de lÂ´Albera,"Inside the rural house El Pati de l'Albera is located, on the second floor, this spacious double room.<br />It has its bathroom with shower.<br />Ability to add an extra bed for children / teens , preferably with maximum age from 10 to 12 years.<br /><br /><b>The space</b><br />Wide double room, 2nd floor.<br />Bathroom with shower.<br />Possibility of extra-bed in case of a couple with one children.<br /><br /><b>Other things to note</b><br />We are proud to confirm that the house is enrolled in the Catalonia Tourism Registry (RTC) PG-000794 and complies with all safety regulations providing fire extinguisheres, emergency lights and smoke detectors connected to a central alarm.<br /><br /><b>License number</b><br />PG000794","Sant Climent is a tiny village, with a population of only 600, but despite its size it boasts a full range of amenities: from a mini-market to a butcherÂ´s shop which offers fresh meats and home made deli products, as well as a pharmacy and a modern hair salon with spa and wellness centre.",https://a0.muscache.com/pictures/64276036/162f27b7_original.jpg,3680160,https://www.airbnb.com/users/show/3680160,Roberto,26/09/2012,"Sant Climent Sescebes, Spain","Soy una persona abierta, a que le gusta conocer gente nueva de todos los paÃ­ses y que comparten con migo una actitud positiva para un turismo responsable que nos ayuda a conocer los lugares para lo que realmente tienen y representan. No quiero vender tan solo camas, quiero vender emociones!",within a few hours,100%,91,f,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_x_medium,Sin registro,6.0,6.0,"['email', 'phone', 'work_email']",t,t,"St Climent Sescebes, Catalonia, Spain",Sant Climent Sescebes,,42.36958,2.9803,Private room in bed and breakfast,Private room,3,,1.0,1.0,2.0,"[""Hair dryer"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Free parking on premises"", ""Pets allowed"", ""Hangers"", ""Breakfast"", ""Heating"", ""Hot water"", ""Cooking basics"", ""Essentials"", ""Shampoo"", ""Smoke alarm"", ""Host greets you"", ""Wifi"", ""Crib"", ""Fire extinguisher""]",53.0,2,21,2.0,2.0,1125.0,1125.0,2.0,1125.0,,t,23,44,63,247,31/03/2023,11,0,0,18/08/2013,07/08/2018,4.7,4.64,4.55,4.82,4.82,4.36,4.45,PG000794,t,6,1,5,0,0.09
17,756179.0,https://www.airbnb.com/rooms/756179,20230300000000.0,31/03/2023,city scrape,Room Pomelo - Casa Pati de lÂ´Albera,"Inside the rural house El Pati de l'Albera you can find this romantic room , located on the 1st floor of the house itself, with direct access to the terrace.<br />It has a large double bed and an extra bed for children / teens , preferably with maximum age from 10 to 12 years.<br /> It has its bathroom with shower.<br /><br /><b>The space</b><br />Romantic double room, located at the first floor, with direct access to the terrace. <br />Bathroom with shower.<br /><br /><b>Other things to note</b><br />We are proud to confirm that the house is enrolled in the Catalonia Tourism Registry (RTC) PG-000794 and complies with all safety regulations providing fire extinguisheres, emergency lights and smoke detectors connected to a central alarm.<br /><br /><b>License number</b><br />PG000794","Sant Climent is a tiny village, with a population of only 600, but despite its size it boasts a full range of amenities: from a mini-market to a butcherÂ´s shop which offers fresh meats and home made deli products, as well as a pharmacy and a modern hair salon with spa and wellness centre.",https://a0.muscache.com/pictures/64276307/342b3bac_original.jpg,3680160,https://www.airbnb.com/users/show/3680160,Roberto,26/09/2012,"Sant Climent Sescebes, Spain","Soy una persona abierta, a que le gusta conocer gente nueva de todos los paÃ­ses y que comparten con migo una actitud positiva para un turismo responsable que nos ayuda a conocer los lugares para lo que realmente tienen y representan. No quiero vender tan solo camas, quiero vender emociones!",within a few hours,100%,91,f,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_x_medium,Sin registro,6.0,6.0,"['email', 'phone', 'work_email']",t,t,"St Climent Sescebes, Catalonia, Spain",Sant Climent Sescebes,,42.36958,2.9803,Private room in bed and breakfast,Private room,3,,1.0,1.0,2.0,"[""Hair dryer"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Washer"", ""Free parking on premises"", ""Pets allowed"", ""Hangers"", ""Breakfast"", ""Heating"", ""Hot water"", ""Essentials"", ""Shampoo"", ""Smoke alarm"", ""Host greets you"", ""Wifi"", ""Fire extinguisher""]",53.0,2,21,2.0,2.0,1125.0,1125.0,2.0,1125.0,,t,18,41,62,245,31/03/2023,6,0,0,30/03/2015,16/08/2016,4.67,5.0,5.0,5.0,4.83,4.33,4.83,PG000794,t,6,1,5,0,0.06
19,756944.0,https://www.airbnb.com/rooms/756944,20230300000000.0,31/03/2023,city scrape,Room Uvas - Casa Pati de lÂ´Albera,"<b>The space</b><br />Wide family room, 2nd floor. <br />1 double bed, 2 simple beds. <br />Bathroom with bath. <br />Perfect for the family and small friends groups.<br /><br /><b>Other things to note</b><br />We are proud to confirm that the house is enrolled in the Catalonia Tourism Registry (RTC) PG-000794 and complies with all safety regulations providing fire extinguisheres, emergency lights and smoke detectors connected to a central alarm.<br /><br /><b>License number</b><br />PG000794","Sant Climent is a tiny village, with a population of only 600, but despite its size it boasts a full range of amenities: from a mini-market to a butcherÂ´s shop which offers fresh meats and home made deli products, as well as a pharmacy and a modern hair salon with spa and wellness centre.",https://a0.muscache.com/pictures/64275685/2ec73202_original.jpg,3680160,https://www.airbnb.com/users/show/3680160,Roberto,26/09/2012,"Sant Climent Sescebes, Spain","Soy una persona abierta, a que le gusta conocer gente nueva de todos los paÃ­ses y que comparten con migo una actitud positiva para un turismo responsable que nos ayuda a conocer los lugares para lo que realmente tienen y representan. No quiero vender tan solo camas, quiero vender emociones!",within a few hours,100%,91,f,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eb9871cd-c2e7-45db-bfaf-3f5ed7fb431f.jpg?aki_policy=profile_x_medium,Sin registro,6.0,6.0,"['email', 'phone', 'work_email']",t,t,"St Climent Sescebes, Catalonia, Spain",Sant Climent Sescebes,,42.36958,2.9803,Private room in bed and breakfast,Private room,4,,1.0,1.0,3.0,"[""Ski-in/Ski-out"", ""Carbon monoxide alarm"", ""Free parking on premises"", ""Refrigerator"", ""Shampoo"", ""Microwave"", ""Host greets you"", ""Luggage dropoff allowed"", ""Pets allowed"", ""Children’s books and toys"", ""Dishes and silverware"", ""Heating"", ""Cooking basics"", ""Smoke alarm"", ""Backyard"", ""Washer"", ""Bathtub"", ""High chair"", ""Hot water"", ""Breakfast"", ""Indoor fireplace"", ""Oven"", ""Crib"", ""Hair dryer"", ""Dedicated workspace"", ""Kitchen"", ""Dishwasher"", ""BBQ grill"", ""Coffee maker"", ""Patio or balcony"", ""Children’s dinnerware"", ""Essentials"", ""TV with standard cable"", ""Wifi"", ""Fire extinguisher""]",79.0,2,21,2.0,2.0,1125.0,1125.0,2.0,1125.0,,t,23,40,60,242,31/03/2023,17,1,0,19/08/2013,26/08/2022,4.41,4.65,4.76,4.94,4.82,4.29,4.47,PG000794,t,6,1,5,0,0.15
20,1234784.0,https://www.airbnb.com/rooms/1234784,20230300000000.0,01/04/2023,previous scrape,"Begur, belle chambre, vues mer & chÃ¢teau. Piscine","Casa pareada de dos plantas con jardÃ­n privado y piscina comunitaria.<br />HabitaciÃ³n con magnÃ­ficas vistas, posibilidad de segunda habitaciÃ³n compartiendo baÃ±o.<br /><br />Idiomas: castellano, catalÃ¡n, francÃ©s, inglÃ©s.<br /><br /><b>The space</b><br />HabitaciÃ³n doble en casa particular con magnÃ­ficas vistas al mar y al pueblo. Cuarto de baÃ±o exterior privado. Desayuno incluido. Internet, secador de pelo. Acceso libre a terraza, jardÃ­n y zona comunitaria con piscina.<br /><br /><b>Guest access</b><br />Terraza, jardÃ­n y piscina<br /><br /><b>License number</b><br />HUTG-026895","A 400m del centro del pueblo de sus comercios, bares y restaurantes",https://a0.muscache.com/pictures/18591001/c2899cb2_original.jpg,6732502,https://www.airbnb.com/users/show/6732502,Emmanuelle,04/06/2013,"Catalonia, Spain","Somos una pareja francesa de 55 aÃ±os afincada en EspaÃ±a. Nos gusta la naturaleza, los artes y la buena comida. Practicamos regularmente senderismo por el cabo de Begur. Â¡Bienvenidos a nuestra casa que hemos decidido abrir este aÃ±o!",Sin registro,Sin registro,100,f,https://a0.muscache.com/im/users/6732502/profile_pic/1370415372/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/6732502/profile_pic/1370415372/original.jpg?aki_policy=profile_x_medium,Sin registro,2.0,2.0,"['email', 'phone']",t,t,"Begur, Catalonia, Spain",Begur,,41.95156,3.20217,Private room in home,Private room,2,,1.0,1.0,1.0,"[""Shared pool"", ""Shampoo"", ""Host greets you"", ""Free street parking"", ""Luggage dropoff allowed"", ""Hangers"", ""Coffee maker: Nespresso"", ""Room-darkening shades"", ""Bed linens"", ""Heating"", ""Shower gel"", ""Portable fans"", ""Hot water"", ""Breakfast"", ""Indoor fireplace"", ""Hair dryer"", ""Iron"", ""Extra pillows and blankets"", ""Clothing storage: dresser and closet"", ""Patio or balcony"", ""Essentials""]",80.0,1,3,1.0,1.0,3.0,3.0,1.0,3.0,,t,0,0,0,0,01/04/2023,55,0,0,08/07/2013,13/06/2021,4.91,4.96,4.96,4.98,4.94,4.93,4.77,HUTG-026895,f,2,1,1,0,0.46
38,1247304.0,https://www.airbnb.com/rooms/1247304,20230300000000.0,01/04/2023,city scrape,Most beautiful holiday with or without guide.,"Hiking, biking or enjoy culture on the Costa Brava with host family.<br />Everything you need for an unforgettable holiday: varied walks or bike rides, detailed city walks, with or without guidance.<br /><br /><b>The space</b><br />My wife and I regularly go to our apartment in Ampuriabrava, known as the Venice of Spain on the Costa Brava. As avid hiking, cycling and culture lovers we have collected an enormous amount of information on the Costa Brava: detailed town walks, informative guides about museums and especially some 130 walks and a number of cycling trips. We have discovered over the years that the Costa Brava has much more to offer than beach and sun. That's why we started the formula host family to explore this unprecedented Spain at an affordable price.<br /><br /><b>Guest access</b><br />Common areas are the bathroom with toilet and living room.<br />In the bedroom are washing facilities (a sink) present.<br /><br /><b>Other things to note</b><br />For an additional compen","Our residence is situated within walking distance of the beach, in the city center within walking distance of the shops but still pleasantly quiet as it is a private residence. In the neighbourhood there is a nature reserve and an airport for parachutists. The village includes 42 km. navigable canals.",https://a0.muscache.com/pictures/a5a690e5-ffcf-4993-9043-44fb78e65cad.jpg,6797164,https://www.airbnb.com/users/show/6797164,Hugo En Ann,08/06/2013,Sin registro,"Hugo: wandelen, fietsen, dansen en praktisch bezig zijn
Ann: tennis, wandelen, fietsen, contact met anderstaligen, reizen ...",Sin registro,Sin registro,100,t,https://a0.muscache.com/im/pictures/user/cf92c20d-ed5d-4139-8df5-d7fcf9bad163.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/cf92c20d-ed5d-4139-8df5-d7fcf9bad163.jpg?aki_policy=profile_x_medium,Sin registro,1.0,2.0,"['email', 'phone']",t,t,"Empuriabrava, Catalunya, Spain",CastellÃ³ d'EmpÃºries,,42.24668,3.12606,Private room in rental unit,Private room,2,,1.0,1.0,1.0,"[""Beach essentials"", ""Shared pool"", ""Free parking on premises"", ""HDTV with premium cable"", ""Central air conditioning"", ""Refrigerator"", ""Shampoo"", ""Microwave"", ""Host greets you"", ""Hangers"", ""Children’s books and toys"", ""Stove"", ""Room-darkening shades"", ""Dishes and silverware"", ""Bed linens"", ""Heating"", ""Window guards"", ""Smoke alarm"", ""Cooking basics"", ""Shared patio or balcony"", ""Hot water"", ""Free washer – In unit"", ""Oven"", ""Hair dryer"", ""Kitchen"", ""Iron"", ""Dishwasher"", ""Dryer"", ""Extra pillows and blankets"", ""Coffee maker"", ""Essentials"", ""Wifi"", ""Fire extinguisher""]",30.0,2,1125,2.0,2.0,1125.0,1125.0,2.0,1125.0,,t,0,0,0,0,01/04/2023,60,17,0,30/05/2016,31/10/2022,4.93,4.88,4.8,4.93,4.93,4.91,4.9,Sin registro,t,1,0,1,0,0.72
58,1264094.0,https://www.airbnb.com/rooms/1264094,20230300000000.0,31/03/2023,city scrape,Habitaciones en la Costa Brava D,"<b>The space</b><br />Place<br />Double or single rooms in quiet area , just 15 minutes drive to the best beaches of the Costa Brava "" Calella , Begur , Pals, Palamos, Llafranc ... "" and next to the Gavarres rich natural area, perfect to practise sports in the midle of the nature.<br />Shared bathroom, sheets and towels.<br />Free wifi in all rooms , your hosts are very friendly.<br />Price for double room 40 â¬ for night.<br />Things that you can do during your stay :<br />Mountain bike routes , Climbing , Paintball , Horse riding , Diving, Skydiving , Hot Air Balloon Rides , Surf , Golf, Karting, walks on the costal paths through all the coves and beaches of our coast , visit Daliâs museum in Figueres.",Sin registro,https://a0.muscache.com/pictures/21721284/5b5a0733_original.jpg,6882034,https://www.airbnb.com/users/show/6882034,Tat,12/06/2013,"La Bisbal d'EmpordÃ , Spain","Para todos aquellos que quieran descubrir la Costa Brava y su naturaleza, aquÃ­ tienen un sitio limpio y tranquilo para pasar sus vacaciones o simplemente unos dÃ­as.",within a day,82%,52,f,https://a0.muscache.com/im/users/6882034/profile_pic/1371240525/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/6882034/profile_pic/1371240525/original.jpg?aki_policy=profile_x_medium,Sin registro,6.0,9.0,"['email', 'phone']",t,t,Sin registro,La Bisbal d'Emporda,,41.957,3.03632,Private room in home,Private room,12,,3.0,8.0,8.0,"[""Hair dryer"", ""Free street parking"", ""Oven"", ""Portable fans"", ""Microwave"", ""Coffee maker"", ""Stove"", ""Dishes and silverware"", ""Host greets you"", ""Bed linens"", ""Heating"", ""Shower gel"", ""Hot water"", ""Refrigerator"", ""Essentials"", ""Lock on bedroom door"", ""Wifi"", ""Crib"", ""Fire extinguisher"", ""Private entrance""]",42.0,1,1125,1.0,3.0,1125.0,1125.0,1.3,1125.0,,t,26,54,83,353,31/03/2023,120,7,0,08/07/2013,22/08/2022,4.43,4.63,4.73,4.64,4.64,4.21,4.45,Sin registro,f,6,1,5,0,1.01
